Row: 3, Col: 6, Direction: 1, Word: KAMI, Score: 11
Row: 4, Col: 6, Direction: 1, Word: KAMI, Score: 13
Row: 5, Col: 4, Direction: 3, Word: KAMI, Score: 12
Row: 8, Col: 4, Direction: 3, Word: KAMI, Score: 13
Row: 3, Col: 8, Direction: 1, Word: KAMI, Score: 11
Row: 4, Col: 8, Direction: 1, Word: KAMI, Score: 13
Row: 5, Col: 6, Direction: 0, Word: KA, Score: 7
Row: 6, Col: 6, Direction: 0, Word: KA, Score: 11
Row: 5, Col: 5, Direction: 2, Word: KA, Score: 16
Row: 8, Col: 5, Direction: 2, Word: KA, Score: 7
Row: 5, Col: 8, Direction: 0, Word: KA, Score: 7
Row: 6, Col: 8, Direction: 0, Word: KA, Score: 11
Row: 7, Col: 6, Direction: 3, Word: AUK, Score: 7
Row: 5, Col: 6, Direction: 0, Word: KAB, Score: 10
Row: 6, Col: 6, Direction: 0, Word: KAB, Score: 17
Row: 5, Col: 5, Direction: 2, Word: KAB, Score: 19
Row: 8, Col: 5, Direction: 2, Word: KAB, Score: 10
Row: 5, Col: 8, Direction: 0, Word: KAB, Score: 10
Row: 6, Col: 8, Direction: 0, Word: KAB, Score: 17
Row: 7, Col: 5, Direction: 3, Word: BAUK, Score: 11
Row: 7, Col: 5, Direction: 3, Word: CAUK, Score: 11
Row: 5, Col: 6, Direction: 0, Word: KAE, Score: 8
Row: 6, Col: 6, Direction: 0, Word: KAE, Score: 13
Row: 5, Col: 5, Direction: 2, Word: KAE, Score: 17
Row: 8, Col: 5, Direction: 2, Word: KAE, Score: 8
Row: 5, Col: 8, Direction: 0, Word: KAE, Score: 8
Row: 6, Col: 8, Direction: 0, Word: KAE, Score: 13
Row: 3, Col: 6, Direction: 1, Word: BEAK, Score: 11
Row: 4, Col: 6, Direction: 1, Word: BEAK, Score: 11
Row: 5, Col: 4, Direction: 3, Word: BEAK, Score: 20
Row: 8, Col: 4, Direction: 3, Word: BEAK, Score: 11
Row: 3, Col: 8, Direction: 1, Word: BEAK, Score: 11
Row: 4, Col: 8, Direction: 1, Word: BEAK, Score: 11
Row: 5, Col: 6, Direction: 0, Word: KAI, Score: 8
Row: 6, Col: 6, Direction: 0, Word: KAI, Score: 13
Row: 5, Col: 5, Direction: 2, Word: KAI, Score: 17
Row: 8, Col: 5, Direction: 2, Word: KAI, Score: 8
Row: 5, Col: 8, Direction: 0, Word: KAI, Score: 8
Row: 6, Col: 8, Direction: 0, Word: KAI, Score: 13
Row: 5, Col: 6, Direction: 0, Word: KAIE, Score: 10
Row: 6, Col: 6, Direction: 0, Word: KAIE, Score: 14
Row: 5, Col: 5, Direction: 2, Word: KAIE, Score: 18
Row: 8, Col: 5, Direction: 2, Word: KAIE, Score: 10
Row: 5, Col: 8, Direction: 0, Word: KAIE, Score: 10
Row: 6, Col: 8, Direction: 0, Word: KAIE, Score: 14
Row: 5, Col: 6, Direction: 0, Word: KAIM, Score: 14
Row: 6, Col: 6, Direction: 0, Word: KAIM, Score: 16
Row: 5, Col: 5, Direction: 2, Word: KAIM, Score: 20
Row: 8, Col: 5, Direction: 2, Word: KAIM, Score: 14
Row: 5, Col: 8, Direction: 0, Word: KAIM, Score: 14
Row: 6, Col: 8, Direction: 0, Word: KAIM, Score: 16
Row: 4, Col: 6, Direction: 1, Word: MAK, Score: 14
Row: 5, Col: 6, Direction: 0, Word: KAM, Score: 10
Row: 5, Col: 6, Direction: 1, Word: MAK, Score: 9
Row: 6, Col: 6, Direction: 0, Word: KAM, Score: 17
Row: 5, Col: 5, Direction: 3, Word: MAK, Score: 15
Row: 5, Col: 5, Direction: 2, Word: KAM, Score: 19
Row: 8, Col: 5, Direction: 3, Word: MAK, Score: 9
Row: 8, Col: 5, Direction: 2, Word: KAM, Score: 10
Row: 4, Col: 8, Direction: 1, Word: MAK, Score: 14
Row: 5, Col: 8, Direction: 0, Word: KAM, Score: 10
Row: 5, Col: 8, Direction: 1, Word: MAK, Score: 9
Row: 6, Col: 8, Direction: 0, Word: KAM, Score: 17
Row: 5, Col: 6, Direction: 0, Word: KAME, Score: 12
Row: 6, Col: 6, Direction: 0, Word: KAME, Score: 18
Row: 5, Col: 5, Direction: 2, Word: KAME, Score: 20
Row: 8, Col: 5, Direction: 2, Word: KAME, Score: 12
Row: 5, Col: 8, Direction: 0, Word: KAME, Score: 12
Row: 6, Col: 8, Direction: 0, Word: KAME, Score: 18
Row: 5, Col: 6, Direction: 0, Word: KAMI, Score: 12
Row: 6, Col: 6, Direction: 0, Word: KAMI, Score: 18
Row: 5, Col: 5, Direction: 2, Word: KAMI, Score: 20
Row: 8, Col: 5, Direction: 2, Word: KAMI, Score: 12
Row: 5, Col: 8, Direction: 0, Word: KAMI, Score: 12
Row: 6, Col: 8, Direction: 0, Word: KAMI, Score: 18
Row: 7, Col: 4, Direction: 2, Word: KUBIE, Score: 11
Row: 3, Col: 6, Direction: 1, Word: BACK, Score: 13
Row: 4, Col: 6, Direction: 1, Word: BACK, Score: 15
Row: 5, Col: 4, Direction: 3, Word: BACK, Score: 22
Row: 8, Col: 4, Direction: 3, Word: BACK, Score: 15
Row: 3, Col: 8, Direction: 1, Word: BACK, Score: 13
Row: 4, Col: 8, Direction: 1, Word: BACK, Score: 15
Row: 3, Col: 6, Direction: 1, Word: MACK, Score: 13
Row: 4, Col: 6, Direction: 1, Word: MACK, Score: 15
Row: 5, Col: 4, Direction: 3, Word: MACK, Score: 22
Row: 8, Col: 4, Direction: 3, Word: MACK, Score: 15
Row: 3, Col: 8, Direction: 1, Word: MACK, Score: 13
Row: 4, Col: 8, Direction: 1, Word: MACK, Score: 15
Row: 3, Col: 6, Direction: 1, Word: BECK, Score: 13
Row: 4, Col: 6, Direction: 1, Word: BECK, Score: 15
Row: 5, Col: 4, Direction: 3, Word: BECK, Score: 22
Row: 8, Col: 4, Direction: 3, Word: BECK, Score: 15
Row: 3, Col: 8, Direction: 1, Word: BECK, Score: 13
Row: 4, Col: 8, Direction: 1, Word: BECK, Score: 15
Row: 3, Col: 6, Direction: 1, Word: MECK, Score: 13
Row: 4, Col: 6, Direction: 1, Word: MECK, Score: 15
Row: 5, Col: 4, Direction: 3, Word: MECK, Score: 22
Row: 8, Col: 4, Direction: 3, Word: MECK, Score: 15
Row: 3, Col: 8, Direction: 1, Word: MECK, Score: 13
Row: 4, Col: 8, Direction: 1, Word: MECK, Score: 15
Row: 4, Col: 6, Direction: 1, Word: ICK, Score: 14
Row: 5, Col: 6, Direction: 1, Word: ICK, Score: 9
Row: 5, Col: 5, Direction: 3, Word: ICK, Score: 11
Row: 8, Col: 5, Direction: 3, Word: ICK, Score: 9
Row: 4, Col: 8, Direction: 1, Word: ICK, Score: 14
Row: 5, Col: 8, Direction: 1, Word: ICK, Score: 9
Row: 3, Col: 6, Direction: 1, Word: MICK, Score: 13
Row: 4, Col: 6, Direction: 1, Word: MICK, Score: 15
Row: 5, Col: 4, Direction: 3, Word: MICK, Score: 22
Row: 8, Col: 4, Direction: 3, Word: MICK, Score: 15
Row: 3, Col: 8, Direction: 1, Word: MICK, Score: 13
Row: 4, Col: 8, Direction: 1, Word: MICK, Score: 15
Row: 7, Col: 4, Direction: 2, Word: KUE, Score: 7
Row: 7, Col: 5, Direction: 2, Word: UKE, Score: 7
Row: 7, Col: 6, Direction: 3, Word: EUK, Score: 7
Row: 5, Col: 6, Direction: 0, Word: KEA, Score: 8
Row: 6, Col: 6, Direction: 0, Word: KEA, Score: 13
Row: 5, Col: 5, Direction: 2, Word: KEA, Score: 17
Row: 8, Col: 5, Direction: 2, Word: KEA, Score: 8
Row: 5, Col: 8, Direction: 0, Word: KEA, Score: 8
Row: 6, Col: 8, Direction: 0, Word: KEA, Score: 13
Row: 5, Col: 6, Direction: 0, Word: KEB, Score: 10
Row: 6, Col: 6, Direction: 0, Word: KEB, Score: 17
Row: 5, Col: 5, Direction: 2, Word: KEB, Score: 19
Row: 8, Col: 5, Direction: 2, Word: KEB, Score: 10
Row: 5, Col: 8, Direction: 0, Word: KEB, Score: 10
Row: 6, Col: 8, Direction: 0, Word: KEB, Score: 17
Row: 5, Col: 6, Direction: 0, Word: KEMB, Score: 16
Row: 6, Col: 6, Direction: 0, Word: KEMB, Score: 20
Row: 5, Col: 5, Direction: 2, Word: KEMB, Score: 22
Row: 8, Col: 5, Direction: 2, Word: KEMB, Score: 16
Row: 5, Col: 8, Direction: 0, Word: KEMB, Score: 16
Row: 6, Col: 8, Direction: 0, Word: KEMB, Score: 20
Row: 5, Col: 6, Direction: 0, Word: KI, Score: 7
Row: 6, Col: 6, Direction: 0, Word: KI, Score: 11
Row: 5, Col: 5, Direction: 2, Word: KI, Score: 16
Row: 8, Col: 5, Direction: 2, Word: KI, Score: 7
Row: 5, Col: 8, Direction: 0, Word: KI, Score: 7
Row: 6, Col: 8, Direction: 0, Word: KI, Score: 11
Row: 7, Col: 4, Direction: 2, Word: KUIA, Score: 8
Row: 3, Col: 6, Direction: 1, Word: MAIK, Score: 11
Row: 4, Col: 6, Direction: 1, Word: MAIK, Score: 11
Row: 5, Col: 4, Direction: 3, Word: MAIK, Score: 20
Row: 8, Col: 4, Direction: 3, Word: MAIK, Score: 11
Row: 3, Col: 8, Direction: 1, Word: MAIK, Score: 11
Row: 4, Col: 8, Direction: 1, Word: MAIK, Score: 11
Row: 5, Col: 6, Direction: 0, Word: KIBE, Score: 12
Row: 6, Col: 6, Direction: 0, Word: KIBE, Score: 18
Row: 5, Col: 5, Direction: 2, Word: KIBE, Score: 20
Row: 8, Col: 5, Direction: 2, Word: KIBE, Score: 12
Row: 5, Col: 8, Direction: 0, Word: KIBE, Score: 12
Row: 6, Col: 8, Direction: 0, Word: KIBE, Score: 18
Row: 4, Col: 6, Direction: 1, Word: EIK, Score: 12
Row: 5, Col: 6, Direction: 1, Word: EIK, Score: 7
Row: 5, Col: 5, Direction: 3, Word: EIK, Score: 9
Row: 8, Col: 5, Direction: 3, Word: EIK, Score: 7
Row: 4, Col: 8, Direction: 1, Word: EIK, Score: 12
Row: 5, Col: 8, Direction: 1, Word: EIK, Score: 7
Row: 7, Col: 6, Direction: 3, Word: MU, Score: 4
Row: 7, Col: 5, Direction: 2, Word: UM, Score: 4
Row: 5, Col: 6, Direction: 1, Word: AM, Score: 4
Row: 5, Col: 6, Direction: 0, Word: MA, Score: 5
Row: 6, Col: 6, Direction: 1, Word: AM, Score: 5
Row: 6, Col: 6, Direction: 0, Word: MA, Score: 7
Row: 5, Col: 6, Direction: 3, Word: AM, Score: 10
Row: 5, Col: 5, Direction: 2, Word: MA, Score: 10
Row: 7, Col: 5, Direction: 3, Word: AMU, Score: 6
Row: 8, Col: 6, Direction: 3, Word: AM, Score: 5
Row: 8, Col: 5, Direction: 2, Word: MA, Score: 5
Row: 5, Col: 8, Direction: 1, Word: AM, Score: 4
Row: 5, Col: 8, Direction: 0, Word: MA, Score: 5
Row: 6, Col: 8, Direction: 1, Word: AM, Score: 5
Row: 6, Col: 8, Direction: 0, Word: MA, Score: 7
Row: 4, Col: 6, Direction: 1, Word: BAM, Score: 10
Row: 5, Col: 6, Direction: 1, Word: BAM, Score: 7
Row: 5, Col: 5, Direction: 3, Word: BAM, Score: 13
Row: 8, Col: 5, Direction: 3, Word: BAM, Score: 7
Row: 4, Col: 8, Direction: 1, Word: BAM, Score: 10
Row: 5, Col: 8, Direction: 1, Word: BAM, Score: 7
Row: 5, Col: 6, Direction: 0, Word: MABE, Score: 10
Row: 6, Col: 6, Direction: 0, Word: MABE, Score: 14
Row: 5, Col: 5, Direction: 2, Word: MABE, Score: 14
Row: 8, Col: 5, Direction: 2, Word: MABE, Score: 10
Row: 5, Col: 8, Direction: 0, Word: MABE, Score: 10
Row: 6, Col: 8, Direction: 0, Word: MABE, Score: 14
Row: 4, Col: 6, Direction: 1, Word: CAM, Score: 10
Row: 5, Col: 6, Direction: 0, Word: MAC, Score: 8
Row: 5, Col: 6, Direction: 1, Word: CAM, Score: 7
Row: 6, Col: 6, Direction: 0, Word: MAC, Score: 13
Row: 5, Col: 5, Direction: 3, Word: CAM, Score: 13
Row: 5, Col: 5, Direction: 2, Word: MAC, Score: 13
Row: 8, Col: 5, Direction: 3, Word: CAM, Score: 7
Row: 8, Col: 5, Direction: 2, Word: MAC, Score: 8
Row: 4, Col: 8, Direction: 1, Word: CAM, Score: 10
Row: 5, Col: 8, Direction: 0, Word: MAC, Score: 8
Row: 5, Col: 8, Direction: 1, Word: CAM, Score: 7
Row: 6, Col: 8, Direction: 0, Word: MAC, Score: 13
Row: 7, Col: 5, Direction: 3, Word: CAUM, Score: 9
Row: 5, Col: 6, Direction: 0, Word: MACE, Score: 10
Row: 6, Col: 6, Direction: 0, Word: MACE, Score: 14
Row: 5, Col: 5, Direction: 2, Word: MACE, Score: 14
Row: 8, Col: 5, Direction: 2, Word: MACE, Score: 10
Row: 5, Col: 8, Direction: 0, Word: MACE, Score: 10
Row: 6, Col: 8, Direction: 0, Word: MACE, Score: 14
Row: 5, Col: 6, Direction: 0, Word: MACK, Score: 18
Row: 6, Col: 6, Direction: 0, Word: MACK, Score: 18
Row: 5, Col: 5, Direction: 2, Word: MACK, Score: 18
Row: 8, Col: 5, Direction: 2, Word: MACK, Score: 18
Row: 5, Col: 8, Direction: 0, Word: MACK, Score: 18
Row: 6, Col: 8, Direction: 0, Word: MACK, Score: 18
Row: 5, Col: 6, Direction: 0, Word: MAE, Score: 6
Row: 6, Col: 6, Direction: 0, Word: MAE, Score: 9
Row: 5, Col: 5, Direction: 2, Word: MAE, Score: 11
Row: 8, Col: 5, Direction: 2, Word: MAE, Score: 6
Row: 5, Col: 8, Direction: 0, Word: MAE, Score: 6
Row: 6, Col: 8, Direction: 0, Word: MAE, Score: 9
Row: 3, Col: 6, Direction: 1, Word: BEAM, Score: 9
Row: 4, Col: 6, Direction: 1, Word: BEAM, Score: 9
Row: 5, Col: 4, Direction: 3, Word: BEAM, Score: 14
Row: 8, Col: 4, Direction: 3, Word: BEAM, Score: 9
Row: 3, Col: 8, Direction: 1, Word: BEAM, Score: 9
Row: 4, Col: 8, Direction: 1, Word: BEAM, Score: 9
Row: 5, Col: 6, Direction: 0, Word: MAIK, Score: 16
Row: 6, Col: 6, Direction: 0, Word: MAIK, Score: 14
Row: 5, Col: 5, Direction: 2, Word: MAIK, Score: 16
Row: 8, Col: 5, Direction: 2, Word: MAIK, Score: 16
Row: 5, Col: 8, Direction: 0, Word: MAIK, Score: 16
Row: 6, Col: 8, Direction: 0, Word: MAIK, Score: 14
Row: 4, Col: 6, Direction: 1, Word: KAM, Score: 12
Row: 5, Col: 6, Direction: 0, Word: MAK, Score: 10
Row: 5, Col: 6, Direction: 1, Word: KAM, Score: 9
Row: 6, Col: 6, Direction: 0, Word: MAK, Score: 17
Row: 5, Col: 5, Direction: 3, Word: KAM, Score: 19
Row: 5, Col: 5, Direction: 2, Word: MAK, Score: 15
Row: 8, Col: 5, Direction: 3, Word: KAM, Score: 9
Row: 8, Col: 5, Direction: 2, Word: MAK, Score: 10
Row: 4, Col: 8, Direction: 1, Word: KAM, Score: 12
Row: 5, Col: 8, Direction: 0, Word: MAK, Score: 10
Row: 5, Col: 8, Direction: 1, Word: KAM, Score: 9
Row: 6, Col: 8, Direction: 0, Word: MAK, Score: 17
Row: 5, Col: 6, Direction: 0, Word: MAKE, Score: 12
Row: 6, Col: 6, Direction: 0, Word: MAKE, Score: 18
Row: 5, Col: 5, Direction: 2, Word: MAKE, Score: 16
Row: 8, Col: 5, Direction: 2, Word: MAKE, Score: 12
Row: 5, Col: 8, Direction: 0, Word: MAKE, Score: 12
Row: 6, Col: 8, Direction: 0, Word: MAKE, Score: 18
Row: 5, Col: 6, Direction: 0, Word: MAKI, Score: 12
Row: 6, Col: 6, Direction: 0, Word: MAKI, Score: 18
Row: 5, Col: 5, Direction: 2, Word: MAKI, Score: 16
Row: 8, Col: 5, Direction: 2, Word: MAKI, Score: 12
Row: 5, Col: 8, Direction: 0, Word: MAKI, Score: 12
Row: 6, Col: 8, Direction: 0, Word: MAKI, Score: 18
Row: 7, Col: 6, Direction: 3, Word: BUM, Score: 7
Row: 7, Col: 6, Direction: 3, Word: CUM, Score: 7
Row: 7, Col: 4, Direction: 2, Word: MUCK, Score: 12
Row: 5, Col: 6, Direction: 1, Word: EM, Score: 4
Row: 5, Col: 6, Direction: 0, Word: ME, Score: 5
Row: 6, Col: 6, Direction: 1, Word: EM, Score: 5
Row: 6, Col: 6, Direction: 0, Word: ME, Score: 7
Row: 5, Col: 6, Direction: 3, Word: EM, Score: 10
Row: 5, Col: 5, Direction: 2, Word: ME, Score: 10
Row: 7, Col: 5, Direction: 3, Word: EMU, Score: 6
Row: 7, Col: 5, Direction: 2, Word: UME, Score: 5
Row: 8, Col: 6, Direction: 3, Word: EM, Score: 5
Row: 8, Col: 5, Direction: 2, Word: ME, Score: 5
Row: 5, Col: 8, Direction: 1, Word: EM, Score: 4
Row: 5, Col: 8, Direction: 0, Word: ME, Score: 5
Row: 6, Col: 8, Direction: 1, Word: EM, Score: 5
Row: 6, Col: 8, Direction: 0, Word: ME, Score: 7
Row: 5, Col: 6, Direction: 0, Word: MECK, Score: 18
Row: 6, Col: 6, Direction: 0, Word: MECK, Score: 18
Row: 5, Col: 5, Direction: 2, Word: MECK, Score: 18
Row: 8, Col: 5, Direction: 2, Word: MECK, Score: 18
Row: 5, Col: 8, Direction: 0, Word: MECK, Score: 18
Row: 6, Col: 8, Direction: 0, Word: MECK, Score: 18
Row: 5, Col: 6, Direction: 0, Word: MI, Score: 5
Row: 6, Col: 6, Direction: 0, Word: MI, Score: 7
Row: 5, Col: 5, Direction: 2, Word: MI, Score: 10
Row: 8, Col: 5, Direction: 2, Word: MI, Score: 5
Row: 5, Col: 8, Direction: 0, Word: MI, Score: 5
Row: 6, Col: 8, Direction: 0, Word: MI, Score: 7
Row: 4, Col: 6, Direction: 1, Word: AIM, Score: 8
Row: 5, Col: 6, Direction: 1, Word: AIM, Score: 5
Row: 5, Col: 5, Direction: 3, Word: AIM, Score: 7
Row: 8, Col: 5, Direction: 3, Word: AIM, Score: 5
Row: 4, Col: 8, Direction: 1, Word: AIM, Score: 8
Row: 5, Col: 8, Direction: 1, Word: AIM, Score: 5
Row: 7, Col: 5, Direction: 2, Word: UMIAC, Score: 9
Row: 7, Col: 5, Direction: 2, Word: UMIACK, Score: 14
Row: 3, Col: 6, Direction: 1, Word: KAIM, Score: 11
Row: 4, Col: 6, Direction: 1, Word: KAIM, Score: 11
Row: 5, Col: 4, Direction: 3, Word: KAIM, Score: 16
Row: 7, Col: 5, Direction: 2, Word: UMIAK, Score: 11
Row: 8, Col: 4, Direction: 3, Word: KAIM, Score: 11
Row: 3, Col: 8, Direction: 1, Word: KAIM, Score: 11
Row: 4, Col: 8, Direction: 1, Word: KAIM, Score: 11
Row: 5, Col: 6, Direction: 0, Word: MIB, Score: 8
Row: 6, Col: 6, Direction: 0, Word: MIB, Score: 13
Row: 5, Col: 5, Direction: 2, Word: MIB, Score: 13
Row: 8, Col: 5, Direction: 2, Word: MIB, Score: 8
Row: 5, Col: 8, Direction: 0, Word: MIB, Score: 8
Row: 6, Col: 8, Direction: 0, Word: MIB, Score: 13
Row: 5, Col: 6, Direction: 0, Word: MIC, Score: 8
Row: 6, Col: 6, Direction: 0, Word: MIC, Score: 13
Row: 5, Col: 5, Direction: 2, Word: MIC, Score: 13
Row: 8, Col: 5, Direction: 2, Word: MIC, Score: 8
Row: 5, Col: 8, Direction: 0, Word: MIC, Score: 8
Row: 6, Col: 8, Direction: 0, Word: MIC, Score: 13
Row: 5, Col: 6, Direction: 0, Word: MICA, Score: 10
Row: 6, Col: 6, Direction: 0, Word: MICA, Score: 14
Row: 5, Col: 5, Direction: 2, Word: MICA, Score: 14
Row: 8, Col: 5, Direction: 2, Word: MICA, Score: 10
Row: 5, Col: 8, Direction: 0, Word: MICA, Score: 10
Row: 6, Col: 8, Direction: 0, Word: MICA, Score: 14
Row: 5, Col: 6, Direction: 0, Word: MICE, Score: 10
Row: 6, Col: 6, Direction: 0, Word: MICE, Score: 14
Row: 5, Col: 5, Direction: 2, Word: MICE, Score: 14
Row: 8, Col: 5, Direction: 2, Word: MICE, Score: 10
Row: 5, Col: 8, Direction: 0, Word: MICE, Score: 10
Row: 6, Col: 8, Direction: 0, Word: MICE, Score: 14
Row: 7, Col: 3, Direction: 3, Word: AECIUM, Score: 33
Row: 5, Col: 6, Direction: 0, Word: MICK, Score: 18
Row: 6, Col: 6, Direction: 0, Word: MICK, Score: 18
Row: 5, Col: 5, Direction: 2, Word: MICK, Score: 18
Row: 8, Col: 5, Direction: 2, Word: MICK, Score: 18
Row: 5, Col: 8, Direction: 0, Word: MICK, Score: 18
Row: 6, Col: 8, Direction: 0, Word: MICK, Score: 18
Row: 5, Col: 6, Direction: 0, Word: MIKE, Score: 12
Row: 6, Col: 6, Direction: 0, Word: MIKE, Score: 18
Row: 5, Col: 5, Direction: 2, Word: MIKE, Score: 16
Row: 8, Col: 5, Direction: 2, Word: MIKE, Score: 12
Row: 5, Col: 8, Direction: 0, Word: MIKE, Score: 12
Row: 6, Col: 8, Direction: 0, Word: MIKE, Score: 18
Word: QUICKBEAM
Rack Letters Used: ICKBEAM
Position: (6,8)
Direction: UP
Tile Placements:
  Row: 6, Col: 8, Char: I
  Row: 5, Col: 8, Char: C
  Row: 4, Col: 8, Char: K
  Row: 3, Col: 8, Char: B
  Row: 2, Col: 8, Char: E
  Row: 1, Col: 8, Char: A
Score: 79
Board after placement:
_ _ _ _ _ _ _ A _ _ _ _ _ _ _ 
_ _ _ _ _ _ _ E _ _ _ _ _ _ _ 
_ _ _ _ _ _ _ B _ _ _ _ _ _ _ 
_ _ _ _ _ _ _ K _ _ _ _ _ _ _ 
_ _ _ _ _ _ _ C _ _ _ _ _ _ _ 
_ _ _ _ _ _ _ I _ _ _ _ _ _ _ 
_ _ _ _ _ _ _ Q _ _ _ _ _ _ _ 
_ _ _ _ _ _ _ U _ _ _ _ _ _ _ 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
